category,indicator,indicator_friendly,type_data,latitude,longitude,region_id,country_id,name,year,value
Slum dwellers,slum_population,Slum population – Urban,1000,27,30,189,EG,Egypt,1990,12029
Slum dwellers,slum_population,Slum population – Urban,1000,27,30,189,EG,Egypt,2007,5505
Slum dwellers,literacy_rate_1_shelter_deprivation,Literacy rate by shelter deprivation – 1 Shelter deprivation,p,27,30,189,EG,Egypt,2005,64.9
Slum dwellers,slum_proportion_living_urban,Percentage of slum population in urban area,p,27,30,189,EG,Egypt,2000,28.1
Slum dwellers,slum_proportion_living_urban,Percentage of slum population in urban area,p,27,30,189,EG,Egypt,1995,39.2
Slum dwellers,slum_proportion_living_urban,Percentage of slum population in urban area,p,27,30,189,EG,Egypt,2005,17.1
Slum dwellers,slum_proportion_living_urban,Percentage of slum population in urban area,p,27,30,189,EG,Egypt,1990,50.2
Slum dwellers,slum_proportion_living_urban,Percentage of slum population in urban area,p,27,30,189,EG,Egypt,2007,17.1
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,27,30,189,EG,Egypt,1990,67.9
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,27,30,189,EG,Egypt,1995,54.17
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,27,30,189,EG,Egypt,2000,40.43
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,27,30,189,EG,Egypt,1970,157.9
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,27,30,189,EG,Egypt,2005,32.67
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,27,30,189,EG,Egypt,2007,29.91
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,27,30,189,EG,Egypt,1980,119.62
Slum dwellers,durable_housing_urban_population_countries,Proportion of urban population with durable housing – Countries,p,27,30,189,EG,Egypt,2000,96
Slum dwellers,durable_housing_urban_population_countries,Proportion of urban population with durable housing – Countries,p,27,30,189,EG,Egypt,1992,94.3
Slum dwellers,durable_housing_urban_population_countries,Proportion of urban population with durable housing – Countries,p,27,30,189,EG,Egypt,2003,97.1
Slum dwellers,durable_housing_urban_population_countries,Proportion of urban population with durable housing – Countries,p,27,30,189,EG,Egypt,2005,98.3
Slum dwellers,durable_housing_urban_population_countries,Proportion of urban population with durable housing – Countries,p,27,30,189,EG,Egypt,1995,94.1
Slum dwellers,literacy_rate_urban,Literacy rate by shelter deprivation – Urban,p,27,30,189,EG,Egypt,2000,69.7
Slum dwellers,literacy_rate_urban,Literacy rate by shelter deprivation – Urban,p,27,30,189,EG,Egypt,2003,73.7
Slum dwellers,literacy_rate_urban,Literacy rate by shelter deprivation – Urban,p,27,30,189,EG,Egypt,2005,77.2
Slum dwellers,literacy_rate_urban,Literacy rate by shelter deprivation – Urban,p,27,30,189,EG,Egypt,1995,65.9
